1696549610.371826 client started (83259): version 3.3a, socket /run/user/1000/tmux-1000/default, protocol 8
1696549610.371870 on Linux 6.1.55 #1-NixOS SMP PREEMPT_DYNAMIC Sat Sep 23 09:11:13 UTC 2023
1696549610.371885 using libevent 2.1.12-stable (poll); utf8proc 2.8.0; ncurses 6.4
1696549610.371920 flags are 0x10010000
1696549610.371926 socket is /run/user/1000/tmux-1000/default
1696549610.371945 trying connect
1696549610.372071 add peer 0x10daec0: 6 ((nil))
1696549610.372643 sending message 100 to peer 0x10daec0 (4 bytes)
1696549610.372662 sending message 111 to peer 0x10daec0 (8 bytes)
1696549610.372669 sending message 101 to peer 0x10daec0 (14 bytes)
1696549610.372675 sending message 109 to peer 0x10daec0 (4 bytes)
1696549610.372681 sending message 102 to peer 0x10daec0 (12 bytes)
1696549610.372687 sending message 108 to peer 0x10daec0 (24 bytes)
1696549610.372692 sending message 112 to peer 0x10daec0 (70 bytes)
1696549610.372698 sending message 112 to peer 0x10daec0 (5 bytes)
1696549610.372704 sending message 112 to peer 0x10daec0 (5 bytes)
1696549610.372709 sending message 112 to peer 0x10daec0 (6 bytes)
1696549610.372715 sending message 112 to peer 0x10daec0 (6 bytes)
1696549610.372720 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.372726 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.372732 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372737 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372743 sending message 112 to peer 0x10daec0 (18 bytes)
1696549610.372748 sending message 112 to peer 0x10daec0 (11 bytes)
1696549610.372754 sending message 112 to peer 0x10daec0 (10 bytes)
1696549610.372760 sending message 112 to peer 0x10daec0 (15 bytes)
1696549610.372765 sending message 112 to peer 0x10daec0 (21 bytes)
1696549610.372771 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372776 sending message 112 to peer 0x10daec0 (7 bytes)
1696549610.372782 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372787 sending message 112 to peer 0x10daec0 (7 bytes)
1696549610.372793 sending message 112 to peer 0x10daec0 (13 bytes)
1696549610.372799 sending message 112 to peer 0x10daec0 (9 bytes)
